======================================================================
CADORS_Occurrence_Information.csv
  cadorsnumber                               | null  0.0% | ['2004C2314', '2005Q0247', '2005Q0248']
  occurrencetypedescriptione                 | null  0.0% | ['Incident', 'Accident']
  occurrencetypedescriptionf                 | null  0.0% | ['Incident', 'Accident']
  occurrencedate                             | null  0.0% | ['2004-11-15', '2005-02-18', '2005-02-21']
  occurrencetime                             | null  0.7% | ['1915 Z', '0602 Z', '1302 Z']
  dayornight                                 | null 21.9% | ['Day', 'Night']
  fatalities                                 | null  0.0% | ['0.0', '5.0', '1.0']
  Injuries                                   | null  0.0% | ['0.0', '1.0', '3.0']
  aerodromeid                                | null 15.4% | ['CYFB', 'CYGW', 'CYQB']
  aerodromelocation                          | null 15.7% | ['IQALUIT NU (CYFB)', 'KUUJJUARAPIK QC (CYGW)', 'QUÃ\x89BEC / JEAN LESAGE INTL QC (CYQB)']
  occurrencelocation                         | null  3.6% | ['Iqaluit', 'Kuujjuarapik (CYGW)', 'QuÃ©bec (CYQB)']
  subdivision_enm                            | null  3.0% | ['Nunavut', 'Quebec', 'Yukon']
  subdivision_fnm                            | null  3.0% | ['Nunavut', 'QuÃ©bec', 'Yukon']
  tc_region_enm                              | null  0.0% | ['Prairie and Northern Region', 'Quebec Region', 'Ontario Region']
  tc_region_fnm                              | null  0.0% | ['RÃ©gion des Prairies et du Nord', 'RÃ©gion du QuÃ©bec', "RÃ©gion de l'Ontario"]
  country_enm                                | null  0.5% | ['Canada', 'the United States of America', 'the United Kingdom of Great Britain and ']
  country_fnm                                | null  0.5% | ['Canada', "les Ã\x89tats-Unis d'AmÃ©rique", "le Royaume-Uni de Grande-Bretagne et d'I"]
  worldareanamee                             | null  0.1% | ['North America', 'Gander Oceanic', 'Europe']
  worldareanamef                             | null  0.1% | ['AmÃ©rique du Nord', 'OcÃ©anique de Gander', 'Europe']
  aornumber                                  | null  5.7% | ['51312-V2', '53698-V1', '53706-V1']
  occurrence_class_type_elbl                 | null 86.3% | ['Class 5', 'Class 3', 'Class 2']
  occurrence_class_type_flbl                 | null 86.3% | ['Classe 5', 'Classe 3', 'Classe 2']
  tsboccurrencenumber                        | null 86.3% | ['A05W0037', 'A05W0036', 'A05W0038']

======================================================================
CADORS_Occurrence_Event_Information.csv
  cadorsnumber                               | null  0.0% | ['2006C0483', '2006C0502', '2006C0586']
  event_name_enm                             | null  0.0% | ['Aerodrome - other', 'ATM - operations', 'Aerodrome - visual aids']
  event_name_fnm                             | null  0.0% | ['AÃ©rodrome - divers', 'ATM - opÃ©rations', 'AÃ©rodrome - aides visuelles']

======================================================================
CADORS_Aircraft_Information.csv
  cadorsnumber                               | null  0.0% | ['2010O2403', '2011Q0288', '2004C2570']
  aircraftnumber                             | null  0.0% | ['521473.0', '529703.0', '90414.0']
  aircraftregistration                       | null 58.4% | ['GJZT', 'GQAP', 'GEXP']
  foreignaircraftregistration                | null 94.7% | ['N6409H', '6YJMP', 'N584RH']
  flightnumber                               | null 41.1% | ['JZA3601', 'NWA 1543', 'PAG']
  flight_rule_enm                            | null 48.1% | ['VFR', 'IFR', 'Unknown']
  flight_rule_fnm                            | null 48.1% | ['VFR', 'IFR', 'Inconnu']
  Categorydescriptione                       | null  1.6% | ['Aeroplane', 'Helicopter', 'Ultralight']
  Categorydescriptionf                       | null  1.6% | ['Avion', 'HÃ©licoptÃ¨re', 'Ultra-lÃ©ger']
  Country_Enm                                | null  5.5% | ['the United States of America', 'Canada', 'Jamaica']
  Country_Fnm                                | null  5.5% | ["les Ã\x89tats-Unis d'AmÃ©rique", 'Canada', 'JamaÃ¯que']
  aircraft_make_name_nm                      | null  1.5% | ['CESSNA', 'BOEING', 'PIPER']
  aircraft_model_name_nm                     | null  3.1% | ['152', '757 28A', 'PA30']
  aircraftyearbuilt                          | null 41.8% | ['1979.0', '1999.0', '1963.0']
  homebuiltaircraft                          | null  0.0% | ['No', 'Yes']
  engine_manufacturer_name_nm                | null 45.4% | ['AVCO LYCOMING', 'ROLLS ROYCE - UK', 'GARRETT']
  engine_model_name_nm                       | null 47.1% | ['O-235', 'RB211-535E4-37', 'IO-320-B1A']
  enginetypedescriptione                     | null 11.3% | ['Reciprocating', 'Turbo fan', 'Turbo prop']
  enginetypedescriptionf                     | null 11.3% | ['Piston', 'Turbo soufflante', 'Turbo hÃ©lice']
  geartypedescriptione                       | null 13.1% | ['Land', 'Land & Ski', 'Amphibian']
  geartypedescriptionf                       | null 13.1% | ['Terrestre', 'Roues et skis', 'Amphibie']
  phasenamee                                 | null  0.1% | ['Landing', 'Approach', 'Taxi']
  phasenamef                                 | null  0.1% | ['Atterrissage', 'Approche', 'Circulation au sol']
  damagedescriptione                         | null  0.1% | ['No Damage', 'Unknown', 'Substantial']
  damagedescriptionf                         | null  0.1% | ['Aucun', 'Inconnu', 'Substantiel']
  operator                                   | null 28.1% | ['JAZZ AVIATION LP,  AS REPRESENTED BY ITS', 'NORTHWEST AIRLINES, INC. (298)', 'AEROPRO (5813)']
  operatortypedescriptione                   | null  3.1% | ['Commercial', 'Private', 'State']
  operatortypedescriptionf                   | null  3.1% | ['Commercial', 'PrivÃ©e', 'Ã\x89tat']
  operation_sector_elbl                      | null 50.7% | ['Recreational Aviation', '705', '701']
  operation_sector_flbl                      | null 50.7% | ['Aviation de loisir', '705', '701']
  owner                                      | null 33.2% | ['JAZZ AVIATION LP', '2748-2793 QUEBEC INC.', 'W M K HOLDINGS LTD (MCMURRAY AVIATION)']

======================================================================
CADORS_Aircraft_Event_Information.csv
  cadorsnumber                               | null  0.0% | ['2007P0035', '2007P0100', '2007P0146']
  aircraftnumber                             | null  0.0% | ['448703', '449191', '449561']
  event_seq_num                              | null  0.0% | ['1', '2', '3']
  event_name_enm                             | null  0.0% | ['Bird strike', 'Declared emergency/priority', 'Fuel - exhaustion']
  event_name_fnm                             | null  0.0% | ["Impact d'oiseau", 'Urgence dÃ©clarÃ©e/prioritÃ©', 'Carburant - panne sÃ¨che']

